2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'DV024482', 'news_source': 'daily vitamin', 'news_status': 0, 'type_id': 'SSOO', 'news_date': u'2014-10-24 14:56', 'news_title': u'\u3010\u6dd8\u5e97\u6307\u5357\u3011AnyShopStyle \u7ebf\u4e0b\u8d2d\u7269\u65b0\u4e50\u8da3', 'news_content': 'http://www.dailyvitamin.cn/fashion/20141024/482.html', 'news_info': [u'\n        ', u'\u5317\u4eac\uff0c\u8fd9\u5ea7\u51e0\u4e4e\u6ca1\u6709\u505c\u987f\u7684\u57ce\u5e02\u5728\u79cb\u65e5\u6e29\u6696\u542b\u84c4\u7684\u5149\u8272\u91cc\uff0c\u8fce\u6765\u4e86\u4e00\u573a\u975e\u6bd4\u5bfb\u5e38\u7684\u5927\u805a\u4f1a\u3002\u201cFashion Now\u201d2015\u5e74\u6625\u590f\u72ec\u7acb\u8bbe\u8ba1\u5e08\u53d1\u5e03\u4f1a\uff0c\u8fd9\u4e00\u573a\u4ee4\u4eba\u60ca\u559c\u9a7b\u8db3\u3001\u7cbe\u5f69\u7eb7\u5448\u7684\u65f6\u88c5\u79c0\uff0c\u518d\u6b21\u6380\u8d77\u4e86\u4e2d\u56fd\u6d88\u8d39\u5e02\u573a\u5bf9\u72ec\u7acb\u8bbe\u8ba1\u5e08\u7684\u8ba8\u8bba\u3002\u5404\u79cd\u5173\u6ce8\u72ec\u7acb\u8bbe\u8ba1\u5e08\u54c1\u724c\u7684\u6d3b\u52a8\u5f62\u5f0f\u66f4\u662f\u63a5\u8e35\u800c\u81f3\u3002AnyShopStyle.com\u4f5c\u4e3a\u56fd\u5185\u9996\u5bb6\u65b0\u9510\u8bbe\u8ba1\u5e08\u54c1\u724c\u5c55\u552e\u5e73\u53f0\u3002\u4e00\u76f4\u81f4\u529b\u4e8e\u63a8\u52a8\u548c\u6276\u6301\u65b0\u9510\u8bbe\u8ba1\u5e08\u54c1\u724c\u53d1\u5c55\u3002', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u8ba9\u8bbe\u8ba1\u5e08\u54c1\u724c\u6982\u5ff5\u771f\u6b63\u8fdb\u5165\u6d88\u8d39\u8005\u7684\u89c6\u91ce\uff0cAnyShopStyle\u5728\u4fa8\u798f\u82b3\u8349\u5730\u5546\u573a\u6253\u9020\u51fa\u9996\u5bb6\u8bbe\u8ba1\u5e08\u54c1\u724c\u6982\u5ff5\u5e97\u3002\u5c55\u552e\u4e0d\u540c\u7684\u56fd\u5185\u5916\u4f18\u79c0\u7684\u8bbe\u8ba1\u5e08\u54c1\u724c\uff0c\u4ece\u524d\u77bb\u7684\u65b0\u89d2\u5ea6\uff0c\u4e3a\u5927\u4f17\u5e26\u6765\u8033\u76ee\u4e00\u65b0\u7684\u65f6\u5c1a\u5143\u7d20\u3002', u' ', u'\n', u'DV\uff1a\u4e3a\u4ec0\u4e48\u4f1a\u9009\u62e9\u5728\u82b3\u8349\u5730\u6253\u9020AnyShopStyle\u6982\u5ff5\u5e97\uff1f', u'\n', u'S:', u'\u82b3\u8349\u5730\u662f\u4e00\u5ea7\u96c6\u9876\u7ea7\u5199\u5b57\u697c\u3001\u65f6\u5c1a\u8d2d\u7269\u4e2d\u5fc3, \u827a\u672f\u4e2d\u5fc3\u548c\u7cbe\u54c1 \u9152\u5e97\u4e8e\u4e00\u8eab\u7684\u521b\u65b0\u5efa\u7b51\u3002\u7acb\u8db3\u82b3\u8349\u5730\u6d53\u90c1\u7684\u56fd\u9645\u6c1b\u56f4\u4e0e\u4f18\u52bf\u5730\u6bb5\uff0c\u591a\u5143\u7684 \u5546\u4e1a\u53ca\u6587\u5316\u4f11\u95f2\u7efc\u5408\u4f53\uff0c\u6210\u4e3a\u5317\u4eac\u98ce\u683c\u65f6\u5c1a\u4e0e\u9ad8\u54c1\u8d28\u7684\u65b0\u590d\u5408\u751f\u6d3b\u677f\u5757\u3002\u65e0\u8bba\u662f\u7406\u5ff5\u6216\u8005\u73af\u5883\u90fd\u4e0eAnyShopStyle\u7684\u8c03\u6027\u975e\u5e38\u5951\u5408\u3002', u'\n', u'DV\uff1a\u4f60\u4eec\u9009\u62e9\u5408\u4f5c\u7684\u8bbe\u8ba1\u5e08\u591a\u6765\u81ea\u54ea\u91cc', u'\uff1f', u'\n', u'S:', u'\u76ee\u524d\u6211\u4eec\u76f4\u63a5\u5408\u4f5c\u7684\u6d77\u5916\u8bbe\u8ba1\u5e08\u54c1\u724c\u6709124\u4e2a\uff0c\u904d\u53ca\u7f8e\u56fd\u3001\u82f1\u56fd\u3001 \u6cd5\u56fd\u3001\u610f\u5927\u5229\u3001\u4e1c\u4eac\u3001\u97e9\u56fd\u3001\u897f\u73ed\u7259\u7b49\u7b49\u3002', u' ', u'\n', u'\x7f\u56fd\u5185\u7684\u8bbe\u8ba1 \u5e08\u54c1\u724c\u670929\u4e2a\u5317\u4eac18\u4e2a\u4e0a\u6d7711\u4e2a\u3002', u' ', u'\n', u'\u5408\u4f5c\u54c1\u724c\u7684\u521b\u7acb\u65f6\u95f4\u5927\u7ea6\u662f1-10\u5e74\u4e4b\u95f4\u7684\u56fd\u5185\u5916\u4f18\u79c0\u8bbe\u8ba1\u5e08\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u4e00\u4e2a\u6210\u529f\u7684\u5e73\u53f0\uff0c\u9664\u4e86\u62e5\u6709\u597d\u7684\u5e02\u573a\uff0c\u670d\u52a1\u548c\u7b56\u5212\u4e4b\u5916\uff0c\u6700\u5173\u952e\u7684\u662f\u8981\u6709\u597d\u7684\u201c\u4e1c\u897f\u201d\u4ee5\u53ca\u9002\u5f53\u7684\u5b9a\u4f4d\u3002\u5728\u5e74\u8f7b\u8bbe\u8ba1\u5e08\u6210\u957f\u8fc7\u7a0b\u4e2dAnyShopStyle\u5e0c\u671b\u5e2e\u52a9\u4ed6\u4eec\u4e0e\u6d88\u8d39\u5e02\u573a\u8425\u9020\u51fa\u6700\u9002\u5b9c\u7684\u201c\u6c9f\u901a\u201d\u73af\u5883\uff0c\u907f\u514d\u8bbe\u8ba1\u5e08\u88ab\u201c\u975e\u8bbe\u8ba1\u201d\u90e8\u5206\u5360\u636e\u8fc7\u591a\u7684\u65f6\u95f4\u3002', u'\n', u'DV\uff1a\u5982\u4f55\u770b\u5f85\u65f6\u4e0b\u7684\u8bbe\u8ba1\u5e08\u54c1\u724c\u96c6\u5408\u5e97\uff1f', u'\n', u'S\uff1a', u'\u5bf9\u4e8e\u4f20\u7edf\u7684\u670d\u88c5\u5b9e\u4f53\u5e97\u6765\u8bb2\u53ef\u80fd\u662f\u4e00\u4e2a\u65b0\u7684\u51fa\u8def\uff0c\u76ee\u524d\u56fd\u5185\u5f88\u5c11\u6709\u5728\u4e3b\u6d41\u5546\u5708\u5b58\u5728\u5e76\u771f\u6b63\u662f\u63a5\u53d7\u5e02\u573a\u68c0\u9a8c\u7684\u8bbe\u8ba1\u5e08\u54c1\u724c\u96c6\u5408\u5e97\u3002', u'\n', u'\u4ece\u7ebf\u4e0a\u5230\u7ebf\u4e0b\uff0c\u4ece\u672c\u571f\u5230\u56fd\u9645\uff0c\u4ece\u8bbe\u8ba1\u5e08\u5230\u6d88\u8d39\u8005\u9762\u5bf9\u4e0d\u540c\u7684\u7fa4\u4f53\u57fa\u4e8e\u4e0d\u540c\u7684\u6784\u67b6\u5f62\u5f0f\u90fd\u8bd5\u56fe\u62a2\u5360\u8fd9\u4e00\u9886\u57df\u7684\u884c\u4e1a\u7a7a\u767d\u70b9\u3002\u4e0d\u8fc7\u4e00\u5207\u624d\u521a\u521a\u5f00\u59cb\uff0c\u5c31\u50cf\u70b8\u5f39\u4e00\u6837\uff0c\u201c\u5a01\u529b\u201d\u5982\u4f55\uff0c\u53ea\u6709\u771f\u6b63\u5f15\u7206\u4e4b\u540e\u624d\u53ef\u4eb2\u773c\u6240\u89c1\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'DV\uff1a\u76ee\u524d\u9762\u4e34\u6700\u5927\u7684\u56f0\u96be\u662f\u4ec0\u4e48\uff1f', u'\n', u'S:', u'\u56fd\u5185\u7684\u8bbe\u8ba1\u5e08\u751f\u5b58\u6761\u4ef6\u5f88\u82e6\uff0c\u6709\u65f6\u4e00\u4e2a\u4eba\u8fd8\u8981\u505a\u5f88\u591a\u7684\u4e8b\u60c5\u6bd4\u5982\u9500\u552e\u3001\u9648\u5217\u3001\u516c\u5173\u7b49\u7b49\u3002\u8fd9\u4e9b\u8bbe\u8ba1\u5e08\u672c\u8eab\u5df2\u7ecf\u6210\u4e3a\u81ea\u8eab\u7684\u4ef7\u503c\uff0c\u6211\u4eec\u5c06\u4ed6\u4eec\u7684\u8bbe\u8ba1\u8f6c\u6362\u6210\u5546\u54c1\uff0c\u63d0\u4f9b\u4e00\u4e2a\u4e0d\u63ba\u6742\u4efb\u4f55\u4e2a\u4eba\u559c\u597d\u7684\u516c\u5f00\u5e73\u53f0\u3002\u6bcf\u4f4d\u8bbe\u8ba1\u5e08\u7684\u6bcf\u4ef6\u4f5c\u54c1\uff0c\u53ea\u6709\u5728\u9002\u5408\u4ed6\u7684\u73af\u5883\u4e2d\u624d\u80fd\u53d1\u51fa\u80fd\u91cf\u3002', u'\n', u'\u6211\u4eec\u91c7\u96c6\u6570\u636e\uff0c\u5c06\u5e02\u573a\u7684\u53cd\u9988\u63d0\u4f9b\u7ed9\u4ed6\u4eec\u4f5c\u53c2\u8003\uff0c\u8fd9\u4e2a\u662f\u5f88\u76f4\u89c2\u7684\u3002\u6d88\u8d39\u8005\u62ff\u7740\u771f\u91d1\u767d\u94f6\u5728\u5b9e\u9645\u7684\u573a\u5408\u4e0b\u5b8c\u6210\u8d2d\u4e70\uff0c\u8fd9\u4e2a\u5f88\u6709\u8bf4\u670d\u529b\u3002\u6211\u4eec\u4ee5\u5e02\u573a\u4e3a\u51c6\u5219\u8c03\u914d\u8d27\u6e90\uff0c\u4ee5\u660e\u786e\u7684\u6570\u636e\u5206\u6790\u4e3a\u4f50\u8bc1\uff0c\u80fd\u591f\u88ab\u793e\u4f1a\u548c\u5e02\u573a\u8ba4\u53ef\u624d\u662f\u6709\u751f\u547d\u529b\u7684\u54c1\u724c\u3002', u'\n', u'\u9664\u53bb\u5176\u5b83\u56e0\u7d20\uff0c\u4ef7\u683c\u504f\u9ad8\u662f\u963b\u788d\u987e\u5ba2\u6d88\u8d39\u7684\u4e3b\u8981\u56e0\u7d20\u3002\u4ef7\u683c\u9ad8\u7684\u539f\u56e0\u5e76\u4e0d\u662f\u8bbe\u8ba1\u5e08\u7684\u6210\u672c\u6709\u591a\u9ad8\uff0c\u800c\u662f\u9500\u91cf\u3002\u6211\u4eec\u5148\u8981\u89e3\u51b3\u9500\u552e\u7684\u95ee\u9898\uff0c\u5e2e\u4f4f\u8bbe\u8ba1\u5e08\u751f\u5b58\u4e0b\u53bb\uff0c\u8fd9\u6837\u4ed6\u4eec\u624d\u6709\u66f4\u591a\u7684\u53ef\u80fd\u6027\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'DV:\u672a\u6765\u4f60\u5fc3\u4e2dAnyShopStyle\u7684\u7406\u60f3\u53d1\u5c55\u65b9\u5411\u662f\u600e\u6837\u7684\uff1f', u'\n', u'S:', u'\u80fd\u591f\u6210\u4e3a\u8bbe\u8ba1\u5e08\u7684\u5fe0\u5b9e\u4f19\u4f34\uff0c\u628a\u8bbe\u8ba1\u5e08\u7684\u51e0\u4e2a\u75db\u70b9\u90fd\u89e3\u51b3\u6389\u3002', u'\n', u'\u4e0d\u53ea\u662f\u5728\u4e4e\u5546\u4e1a\u4e0a\u7684\u6210\u529f\uff0c\u800c\u66f4\u52a0\u6ce8\u91cd\u81ea\u8eab\u5e73\u53f0\u7684\u6587\u5316\u529f\u80fd\uff0c\u6811\u7acb\u597d\u7684\u5f62\u8c61\u5e76\u83b7\u5f97\u8ba4\u53ef\uff0c\u800c\u8fd9\u4e5f\u5f71\u54cd\u7740\u5176\u8bbe\u8ba1\u5e08\u7684\u201c\u4ef7\u503c\u201d\u3002\u6253\u9020\u96c6\u8bbe\u8ba1\u3001\u65f6\u5c1a\u3001\u827a\u672f\u4e0e\u9500\u552e\u7684\u7efc\u5408\u5e73\u53f0\uff0c\u5c06\u8fd9\u5ea7\u57ce\u5e02\u7531\u6765\u5df2\u4e45\u5374\u53c8\u5e38\u5e38\u88ab\u5ffd\u89c6\u7684\u72ec\u7acb\u8bbe\u8ba1\u5e08\u7684\u4f5c\u54c1\u7f6e\u4e8e\u805a\u5149\u706f\u4e4b\u4e0b\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\u5e97\u5185\u6bcf\u4e00\u5904\u7ec6\u8282\u90fd\u5448\u73b0\u51faAnyShopStyle\u5bf9\u827a\u672f\u7684\u5b8c\u7f8e\u8ffd\u6c42\u548c\u8bbe\u8ba1\u7f8e\u611f\u7684\u72ec\u7279\u54c1\u5473\u3002\u6574\u4f53\u5e97\u94fa\u5916\u52a0\u670d\u88c5\u88c5\u7f6e\u5c55\u73b0\u51fa\u622a\u7136\u4e0d\u540c\u7684\u8bbe\u8ba1\u7406\u5ff5\u4e0e\u795e\u97f5\u98ce\u91c7\uff0c\u7ed9\u6d88\u8d39\u8005\u5e26\u6765\u4e00\u573a\u5173\u4e8e\u79c1\u5c5e\u3001\u591a\u5143\u3001\u6781\u81f4\u7684\u60ca\u559c\u8d2d\u7269\u4f53\u9a8c\u3002', u'\n', u'DV:\u5e97\u5185\u7684\u66f4\u65b0\u9891\u7387\u662f\u591a\u4e45\uff1f', u'\n', u'S:', u'\u6bcf\u6708\u5c55\u552e10\uff5e15\u4f4d\u8bbe\u8ba1\u5e08\u54c1\u724c\u4f5c\u54c1\uff0c\u5468\u671f\u6027\u66f4\u65b0\uff0c\u6bcf\u5468\u90fd\u4f1a\u6709\u65b0\u54c1\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\uff24\uff36\uff1a\u5982\u679c\u6211\u5728\u5e97\u5185\u8d2d\u4e70\u4e86\u4e00\u4ef6\u8863\u670d\uff0c\u6211\u7684\u670b\u53cb\u4e5f\u559c\u6b22\uff0c\u4f46\u662f\u6ca1\u8d27\u4e86\u600e\u4e48\u529e\uff1f', u'\n', u'\uff33\uff1a', u'\u6982\u5ff5\u5e97\u7684\u597d\u5904\u5c31\u662f\u65b9\u4fbf\u4f60\u771f\u5b9e\u201c\u89e6\u78b0\u201d\u8fd9\u4e9b\u4ee5\u524d\u53ea\u80fd\u5728\u7f51\u4e0a\u4e86\u89e3\u7684\u4e1c\u897f\uff0c\u5e76\u4e14\u5982\u679c\u6709\u5c3a\u5bf8\u4e0d\u5408\u9002\u7684\u5730\u65b9\uff0c\u4f60\u4e5f\u53ef\u4ee5\u62ff\u5230\u5e97\u91cc\uff0c\u8be6\u7ec6\u5c06\u95ee\u9898\u544a\u8bc9\u5e97\u5458\uff0c\u4e4b\u540e\u6211\u4eec\u4f1a\u62ff\u5230\u539f\u8bbe\u8ba1\u5e08\u5de5\u4f5c\u5ba4\u4e3a\u4f60\u8fdb\u884c\u4fee\u6539\u3002', u'\n', u'\u76ee\u524d\u5e97\u5185\u662f\u591a\u6b3e\u5f0f\u9648\u5217\uff0c\u6bcf\u6b3e\uff12\uff5e5\u4ef6\u7684\u5c11\u91cf\u5e93\u5b58\u3002', u'\n', u'\u5982\u679c\u5e97\u5185\u6ca1\u6709\u5e93\u5b58\uff0c\u4f60\u4e5f\u53ef\u4ee5\u53bb\u7f51\u4e0a\u76f4\u63a5\u8d2d\u4e70\u3002', u'\n', u'DV:\u5e97\u5185\u4f1a\u6709\u4f18\u60e0\u6d3b\u52a8\u5417\uff1f', u'\n', u'S:', u'\u4f1a\u914d\u5408\u5546\u573a\u505a\u4e00\u4e9b\u6d3b\u52a8\uff0c\u4e4b\u540e\u6709\u4f1a\u5458\u79ef\u5206\u3002', u'\n', u'\xa0', u'\n', u'\u7f51\u7ad9\u5730\u5740\uff1a', u'AnyShopStyle.com', u'\n', u'\u5b9e\u4f53\u5e97\u5730\u5740\uff1a', u'\u5317\u4eac\u671d\u9633\u533a\u4fa8\u798f\u82b3\u8349\u5730\u8d2d\u7269\u4e2d\u5fc3LG1-20', u' ', u'\n', u'\xa0', u'\n', u'\x7f\xa0', u'\n', u'\xa0', u'\n', u'\xa0', u'\n      '], 'news_url': 'http://www.dailyvitamin.cn/fashion/20141024/482.html', 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/10/24/1.jpg?itok=ZVJE19r8}'}
	
2015-02-10 17:19:03+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20140305/163.html> (referer: http://www.dailyvitamin.cn/fashion/20140305/162.html)
2015-02-10 17:19:03+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20140305/163.html',
	 'news_date': u'2014-03-05 18:34',
	 'news_id': 'DV305163',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/03/5/5.jpg?itok=4KfAkyn6}',
	 'news_info': [u'\n        ',
	               u'\u201c3\xb78\u201d\u5c06\u81f3\uff0c\u7231\u7f8e\u7684\u5973\u5b69\u513f\u4eec\u7eb7\u7eb7\u5f00\u59cb\u53d8\u6362\u82b1\u6837\u7684\u5ba0\u7231\u81ea\u5df1\uff0c\u4e00\u4ef6\u98ce\u8863\u3001\u4e00\u53cc\u9ad8\u8ddf\u978b\u3001\u4e00\u53ea\u58a8\u955c\u3001\u4e00\u74f6\u9999\u6c34\u2026\u2026\u8fd9\u4e9b\u53ea\u5c5e\u4e8e\u5973\u4eba\u7684\u793c\u7269\u5728\u6625\u590f\u6362\u5b63\u7684\u8282\u65e5\u91cc\u663e\u5f97\u90a3\u4e48\u7f8e\u5999\u3002\u8fd8\u6709\u4ec0\u4e48\u6bd4\u7f24\u7eb7\u7684\u56fe\u6848\u66f4\u9002\u5408\u6625\u5929\u5417\uff1f\u65e0\u8bba\u662f\u62a2\u773c\u7684\u827a\u672f\u624b\u7ed8\uff0c\u8fd8\u662f\u8f7b\u677e\u7684\u6d77\u6d0b\u98ce\u683c\uff0c\u53ea\u8981\u642d\u914d\u7b80\u6d01\u98ce\u8863\u548c\u4f18\u96c5\u9ad8\u8ddf\u978b\uff0c\u5c31\u80fd\u6253\u9020\u51fa\u9002\u5408\u5404\u79cd\u573a\u5408\u7684\u5b8c\u7f8e\u9020\u578b\u3002\u53c2\u8003\u6211\u4eec\u4e3a\u60a8\u603b\u7ed3\u76842014\u6625\u590f\u5fc5\u4e70\u7684\u4e94\u6b3e\u56fe\u6848\u8fde\u8eab\u88d9\uff0c\u8ba9\u5468\u8eab\u6563\u53d1\u51fa\u7684\u6d6a\u6f2b\u6c14\u606f\u88c5\u70b9\u8fd9\u4e2a\u751f\u673a\u76ce\u7136\u7684\u201c\u5973\u4eba\u8282\u201d\u5427\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'ETRO \u827a\u672f\u56fe\u6848\u8fde\u8eab\u88d9',
	               u'BURBERRY PRORSUM \u7eb9\u7406\u76ae\u8d28\u5761\u8ddf\u9774',
	               u'PROENZA SCHOULER PS11 Classic \u76ae\u8d28\u5355\u80a9\u5305',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u827a\u672f\u624b\u7ed8',
	               u'\n',
	               u'\u57282014\u6625\u590f\u6d41\u884c\u8d8b\u52bf\u4e2d\uff0c\u624b\u7ed8\u7684\u827a\u672f\u98ce\u683c\u6210\u4e3a\u4e86\u9876\u7ea7\u8bbe\u8ba1\u5e08\u4eec\u7684\u5fc3\u5934\u597d\uff0c\u5927\u9762\u79ef\u7684\u827a\u672f\u624b\u7ed8\u56fe\u6848\u72ec\u5360\u9ccc\u5934\uff0c\u9c9c\u8273\u7684\u8272\u5f69\u4e0e\u6d12\u8131\u7684\u7ebf\u6761\u76f8\u4e92\u914d\u5408\u7740\uff0c\u5728\u770b\u4f3c\u968f\u610f\u7684\u98ce\u683c\u4e2d\u5145\u6ee1\u7f8e\u611f\u3002',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'MOSCHINO CHEAP AND CHIC \u5370\u82b1\u5f39\u529b\u7ec9\u7eb1\u8fde\u8eab\u88d9',
	               u'KATIE GRAND LOVES HOGAN \u76ae\u9769\u8fb9\u9970\u6ce2\u70b9\u5e06\u5e03\u65e0\u5e26\u4fbf\u978b',
	               u'CHARLOTTE OLYMPIA Gummi Bear \u9540\u91d1\u624b\u62ff\u5305',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u7ae5\u8da3\u6ce2\u666e',
	               u'\n',
	               u'\u5982\u679c\u4f60\u5173\u6ce8\u4e86\u6700\u8fd1\u534a\u5e74\u7684\u8857\u62cd\uff0c\u5c31\u4e0d\u96be\u53d1\u73b0\uff0c\u5145\u6ee1\u5938\u5f20\u548c\u641e\u602a\u624b\u6cd5\u7684\u7ae5\u8da3\u98ce\u683c\u5df2\u7ecf\u6210\u4e3a\u65f6\u88c5\u7cbe\u4eec\u70ed\u6367\u7684\u5bf9\u8c61\u30022014\u6625\u590f\uff0c\u7ae5\u5fc3\u672a\u6cef\u662f\u4ef6\u975e\u5e38\u68d2\u7684\u4e8b\u513f\u3002\u5947\u8da3\u6d3b\u6cfc\u7684\u63d2\u753b\u548c\u5929\u9a6c\u884c\u7a7a\u7684\u8bbe\u8ba1\u5f7c\u6b64\u7a7f\u63d2\uff0c\u77ac\u95f4\u628a\u4f60\u5e26\u56de\u6700\u65e0\u5fe7\u65e0\u8651\u7684\u597d\u65f6\u5149\u91cc\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'C\xc9DRIC CHARLIER \u5370\u82b1\u4e54\u5176\u7eb1\u8fde\u8eab\u88d9',
	               u'M2MALLETIER Fabricca \u76ae\u8d28\u624b\u62ff\u5305',
	               u'REED KRAKOFF \u82b1\u5349\u5370\u82b1\u76ae\u8d28\u51c9\u978b',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u57ce\u5e02\u68ee\u6797',
	               u'\u5982\u679c\u6ca1\u8bb0\u9519\u7684\u8bdd\uff0c\u975e\u5e38\u70ed\u60c5\u591a\u53d8\u7684\u4e1b\u6797\u98ce\u683c\u65e9\u5df2\u6d41\u884c\u4e86\u597d\u51e0\u5b63\uff0c\u800c\u4eca\u5e74\u6625\u590f\uff0c\u8fd9\u80a1\u539f\u59cb\u91ce\u6027\u7684\u98ce\u6f6e\u8c03\u8f6c\u8239\u5934\u843d\u5165\u90fd\u5e02\uff0c\u5c11\u4e86\u70ed\u5e26\u96e8\u6797\u7684\u5473\u9053\uff0c\u5374\u591a\u4e86\u6469\u767b\u57ce\u5e02\u7684\u7b80\u7ea6\u4e0e\u5229\u843d\uff0c\u8ba9\u4e1b\u6797\u98ce\u683c\u770b\u8d77\u6765\u66f4\u52a0\u65b0\u9c9c\u4e0e\u5b9e\u7528\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'SUNO \u8936\u8fb9\u8fde\u8eab\u88d9',
	               u'TABITHA SIMMONS Dilly \u76ae\u9769\u8fb9\u9970\u5370\u82b1\u7f0e\u5e03\u5c16\u5934\u5e73\u5e95\u978b',
	               u'ISABEL MARANT Yakata \u767d\u677e\u77f3\u548c\u6811\u8102\u91d1\u8272\u8033\u5760',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u82b1\u6f3e\u60c5\u7f18',
