2015-02-10 17:17:38+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:38+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:38+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.log'}
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Spider opened
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6030
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6087
2015-02-10 17:17:39+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/> (referer: None)
2015-02-10 17:17:41+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20150206/592.html> (referer: http://www.dailyvitamin.cn/)
2015-02-10 17:17:42+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'news_date': u'2015-02-06 19:00',
	               u'\u4e24\u79cd\u3002\u8fd9\u4e9b\u97e9\u3001\u6cf0\u3001\u6cd5\u3001\u4e2d\u7684\u65e0\u56fd\u754c\u8c03\u5473\uff0c\u5e94\u4e86\u4e09\u91cc\u5c6f\u7684\u4e00\u60ef\u6c14\u8d28\uff0c\u79cb\u9ad8\u6c14\u723d\uff0c\u9732\u5929\u4e00\u98df\uff0c\u5012\u4e5f\u65f6\u9ae6\u3002\u7279\u6d3e\u5458\u7684\u6bd2\u86c7\u54e5\u4eec\u513f\u63d0\u524d\u53d1\u6765\u62a5\u544a\uff1a\u201c\u548c\u725b\u9985\u513f\u4e0d\u65b0\u9c9c\uff0c\u5403\u4e0d\u51fa\u677e\u9732\u5473\uff0c\u9762\u548c\u5f97\u4e5f\u4e0d\u597d\u3002\u6700\u57fa\u7840\u7684\u732a\u8089\u5927\u8471\u9985\u513f\u5c45\u7136\u6562\u4e0d\u9999\u3002\u603b\u4e4b\u5c31\u662f\uff0c\u4e0d\u884c\u3002\u201d\u597d\u5427\uff0c\u8fd8\u662f\u8981\u611f\u8c22\u54e5\u4eec\u513f\u63d0\u4f9b\u5305\u5b50\u54ac\u5f00\u56fe\uff0c\u5404\u4f4d\u997f\u4e86\u987a\u4fbf\u5c1d\u4e2a\u9c9c\uff0c\u4e13\u7a0b\u53bb\u770b\u6765\u4e0d\u5fc5\u4e86\u3002',
	               u'\u8bf4\u8d77\u548c\u725b\u5305\uff0c\u6211\u4eec\u5012\u66f4\u5ff5\u60f3\u8349\u573a\u5730\u7684',
	               u'A\uff0b Cafe',
	               u'\u3002\u8fd9\u91cc\u7684\u53f0\u6e7e\u725b\u8089\u9762\u6709\u7740\u201c\u4e00\u65a4\u725b\u8089\u4e00\u65a4\u9762\u201d\u7684\u7f8e\u540d\uff0c\u56e0\u4e3a\u9762\u4e0a\u9700\u8981\u5927\u6761\u7f8e\u4e3d\u7684\u6fb3\u6d32\u548c\u725b\u91cc\u810a\uff0c\u716e\u5236\u65f6\u65ad\u88c2\u7684\u8089\u5c31\u4e0d\u80fd\u7528\u4e86\uff0c\u4e8e\u662f\u88ab\u5e97\u5bb6\u505a\u6210\u53f0\u6e7e\u725b\u8089\u9171\uff08280\u514b\uff0c\u5927\u91cf\u4e24\u5398\u7c73\u89c1\u65b9\u7684\u725b\u8089\u5757\uff09\uff0c\u5496\u5561\u5385\u7684\u5458\u5de5\u9910\u4e5f\u987a\u4fbf\u51fa\u73b0\u4e86\u6a58\u7ea2\u6c81\u6c81\u7684',
	               u'\u548c\u725b\u5927\u5305',
	               u'\u3002\u6211\u4eec\u8d5e\u8d4f\u8fd9\u79cd\u8fb9\u89d2\u6599\u5145\u5206\u5229\u7528\u7684\u7cbe\u795e\uff0c\u4e5f\u8981\u7279\u522b\u63d0\u9192\u5404\u4f4d\uff1a\u8fd9\u5305\u5b50\u662f\u4e0d\u5356\u7684\uff01\u5b9e\u5728\u60f3\uff0c\u90a3\u5c31\u8bf7\u4f60\u53bb\u5496\u5561\u5385\u5403\u725b\u8089\u9762\u65f6\uff0c\u8ddf\u7f8e\u4e3d\u7684\u8001\u677f\u5a18\u7d2b\u60a6\u63d0\u63d0\u201c\u7ef4\u4ed6\u547d\u201d\uff0c\u770b\u770b\u80fd\u4e0d\u80fd\u8e6d\u5230\u4e2a\u5458\u5de5\u5305\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u5403\u5305\u5b50\u5230\u9ad8\u5883\u754c\u662f\u5e94\u5b63\u3002',
	               u'\u677e\u8338\u751c\u7b0b\u5305',
	               u'\uff0c\u5f53\u4e0b\u6700\u7f8e\u3002\u666e\u5bff\u5802\u7684\u4e91\u5357\u5973\u4e3b\u4eba\u8fde\u8fdb\u51e0\u6279\u65b0\u9c9c\u7684\u677e\u8338\uff0c\u5927\u6839\u58ee\u7855\uff0c\u6302\u571f\u82ac\u82b3\u3002\u6d17\u51c0\u5207\u7247\u751f\u5403\u6700\u7eaf\u7cb9\uff0c\u8089\u8d28\u767d\u5ae9\uff0c\u6e05\u9999\u723d\u8106\uff0c\u518d\u6cbe\u4e00\u70b9\u9171\u6cb9\u82a5\u672b\u8fa3\u5b50\u8638\u6c41\uff0c\u604d\u82e5\u523a\u8eab\u3002\u9c9c\u677e\u8338\u653e\u4e0d\u5f97\uff0c\u5403\u4e0d\u6389\u7684\uff0c\u548c\u897f\u53cc\u7248\u7eb3\u624d\u51fa\u7684\u751c\u7b0b\u4e00\u8d77\u5207\u788e\uff0c\u571f\u9e21\u86cb\u7092\u9999\uff0c\u6df7\u5408\u6210\u9985\uff0c\u4e00\u70b9\u70b9\u76d0\u8c03\u5473\uff0c\u5305\u6210\u4e24\u53e3\u5927\u5c0f\u7684\u65f6\u4ee4\u5473\uff0c\u518d\u559d\u51e0\u6ce1\u8fd9\u4e2a\u5b58\u653e\u7740\u5317\u4eac\u6700\u503c\u5f97\u6536\u85cf\u7684\u53e4\u6811\u666e\u6d31\u4eba\u5bb6\u7684\u56db\u5341\u5e74\u9648\u666e\uff0c\u6c64\u8d64\u5473\u7518\uff0c\u6d53\u6d53\u4eba\u60c5\u5473\u3002\u7ee7\u7eed\u63d0\u9192\u5404\u4f4d\uff0c\u8fd9\u81ea\u5bb6\u5403\u7684\u5305\u5b50\u4e5f\u662f\u65e0\u4ef7\u7684\uff0c\u4f46\u6628\u65e5\u4e3b\u4eba\u5bb6\u521a\u521a\u505a\u597d\u4e86\u4e00\u6279\u677e\u8338\u5305\uff0c\u7d20\u9985\u513f\u548c\u8089\u9985\u513f\u4e24\u79cd\uff0c\u4f46\uff0c\u4f9d\u65e7\uff0c\u82e5\u4f60\u4eec\u6700\u8fd1\u53bb\u9009\u8336\u65f6\u63d0\u63d0\u201c\u7ef4\u4ed6\u547d\u201d\uff0c\u4e5f\u8bb8\u8fd8\u662f\u6709\u4e00\u53e3\u7edd\u54c1\u5305\u5b50\u5403\u7684\u3002',
	               u'\u94f6\u6cf0\u60a6\u751f\u6d3b\u8fde\u63a5\u56fd\u8d38\u5730\u94c1\u7ad9\u7684\u5546\u8857\uff0c\u66fe\u7ecf\u7684\u5c0f\u5c3e\u76d0\u9165\u9e21\u9694\u58c1\uff0c\u73b0\u5728\u4e5f\u4e13\u95e8\u5356\u5305\u5b50\uff0c\u540d\u5b57\u53e4\u96c5\u2014\u2014',
	               u'\u98df\u5fb7\u5927\u5305',
	               u'\u3002',
	               u'\u9171\u8089\u5927\u5305\u3001\u9e21\u8089\u5927\u5305\u548c\u7d20\u5305\uff086\u5143\uff09',
	               u'\uff0c\u4e24\u624b\u628a\u63e1\uff0c\u4e00\u4e2a\u7ba1\u9971\uff0c\u56fd\u8d38\u4e0a\u73ed\u65cf\u65e9\u4e0a\u51e0\u4e4e\u4eba\u624b\u4e00\u5305\u3002\u7814\u53d1\u51fa\u80fd\u4f20\u64ad\u7684\u5305\u5b50\u5176\u5b9e\u4e0d\u7b80\u5355\uff0c\u6bd4\u5982\u8fd9\u4e2a\u6863\u53e3\uff0c\u5305\u5b50\u5168\u90e8\u6765\u81ea\u4e2d\u592e\u53a8\u623f\uff0c\u53d1\u9762\u7ecf\u8fc7\u96f6\u4e0b\u51e0\u5341\u5ea6\u6025\u51bb\uff0c\u4f9d\u7136\u80fd\u505a\u5230\u84b8\u540e\u84ec\u677e\uff0c\u74f7\u5b9e\u5927\u5757\u8089\u5f88\u6709\u8bda\u610f\u3002\u5305\u5b50\u6a21\u6837\u4f20\u7edf\uff0c\u53e3\u5473\u4e5f\u4e0d\u82b1\u54e8\uff0c\u5728\u4e8e\u6280\u672f\u6307\u5bfc\u6765\u81ea\u9c81\u83dc\u5927\u5e08\u738b\u5c0f\u660e\uff0c\u66fe\u7ecf\u534e\u4fa8\u5927\u53a6\u4e3b\u53a8\uff0c\u7ed9\u8001\u6c5f\u505a\u8fc7\u996d\u3002\u98df\u5fb7\u5927\u5305\u7684\u521b\u59cb\u4ebaHenry\u544a\u8bc9\u6211\uff0c\u6700\u8fd1\u6b63\u5728\u7814\u53d1',
	               u'\u8c46\u6c99\u5927\u5305',
	               u'\uff0c\u5185\u6d4b\u671f\u5c1d\u4e86\u5927\u5e08\u73b0\u5305\u73b0\u84b8\u7684\u7248\u672c\uff0c\u8273\u60ca\u5c0f\u4f19\u4f34\uff0c\u7528\u4e86\u732a\u6cb9\uff0c\u683c\u5916\u9999\u6da6\uff0c\u8c46\u6ce5\u4e2d\u8fd8\u6545\u610f\u6df7\u6574\u7c92\u7ea2\u8c46\uff0c\u884c\u5bb6\u624b\u7b14\uff0c\u5404\u4f4d\u8c46\u6c99\u63a7\u671f\u5f85\u4e00\u4e0b\u3002\u4e0d\u8fc7\uff0c\u6025\u51bb\u518d\u84b8\u7684\u5305\u5b50\u98ce\u5473\u591a\u5c11\u6709\u6298\u635f\uff0c\u8fd9\u4e5f\u662f\u4e3a\u4ec0\u4e48Henry\u6b63\u5728\u7b79\u5907\u201c',
	               u'\u98df\u5fb7\u5c0f\u5305',
	               u'\u201d\u7684\u4e2d\u9ad8\u7aef\u6a21\u5f0f\uff0c\u5e08\u5085\u73b0\u5305\u73b0\u84b8\uff0c\u5e94\u5b63\u98df\u6750\uff0c\u4e2a\u5934\u66f4\u7cbe\u5de7\uff0c\u98ce\u5473\u66f4\u7075\u6d3b\uff0c\u4ef7\u4f4d\u4e5f\u4f1a\u50cf\u9f0e\u6cf0\u4e30\u770b\u9f50\u3002',
	               u'\u6211\u5bf9\u5305\u5b50\u7684\u8981\u6c42\u4e0d\u9ad8\uff0c\u53cd\u5012\u504f\u7231\u70eb\u9762\u7684\uff0c\u89c9\u5f97\u76ae\u8584\u80fd\u5305\uff0c\u76ae\u97e7\u5c01\u6c41\u3002\u76f8\u6bd4\uff0c\u53d1\u9762\u5305\u5b50\u5bf9\u4e8e\u6211\u603b\u6709\u4e00\u79cd\u62ab\u7740\u68c9\u8863\u8fc7\u51ac\u7684\u7b28\u62d9\u611f\uff0c\u84ec\u677e\u7684\u7f51\u773c\u592a\u5584\u4e8e\u5438\u6c41\uff0c\u5473\u5927\u90e8\u5206\u6e17\u4e8e\u76ae\u4e2d\u4e86\u3002\u60f3\u60f3\u770b\uff0c\u5f53\u5e74\u5317\u5e08\u5927\u5b66\u4e94\u98df\u58025\u6bdb\u4e00\u4e2a\u7684',
	               u'\u97ed\u83dc\u9e21\u86cb\u70eb\u9762\u5305\u5b50',
	               u'\u5c31\u80fd\u6ee1\u8db3\u6211\uff0c\u76ae\u8584\u97e7\u6709\u5f20\u529b\uff0c\u91d1\u7d6e\u9752\u6db2\u534a\u900f\uff0c\u6668\u8bfb\u524d\u7684\u6109\u60a6\uff0c\u4e00\u4e2a\u97ed\u6c41\u6d41\u6dcc\u7684\u70ed\u5305\u5b50\u8db3\u77e3\u3002\u5f53\u5e74\u7684\u53e6\u4e00\u4e50\u8da3\uff0c\u5c31\u662f\u6e9c\u8fbe\u5230\u5c0f\u897f\u5929\u9644\u8fd1\u7684\u6e05\u771f\u7a46\u65af\u6797\u9910\u5385\uff0c',
	               u'\u5916\u5356\u7684\u70e4\u5305\u5b50',
	               u'\u4e00\u7edd\uff0c\u7f8a\u8089\u6d0b\u8471\u7684\u539f\u9999\u7262\u7262\u5c01\u5728\u5fae\u7126\u7684\u9762\u7c89\u58f3\u91cc\uff0c\u9ad8\u6e29\u5386\u7ec3\u540e\u7684\u9762\u56e2\uff0c\u786e\u5b9e\u6bd4\u6c34\u96feSPA\u540e\u7684\u84b8\u5305\u66f4\u9999\uff0c\u9ea6\u751c\u5f97\u5230\u6fc0\u53d1\uff0c\u7126\u9999\u66f4\u589e\u98ce\u5473\uff0c\u5c24\u5176\u662f\u521a\u70e4\u597d\u7684\uff0c\u624b\u8f7b\u8f7b\u63e1\u7740\uff0c\u6696\u6696\u7684\uff0c\u5149\u5149\u7684\uff0c\u633a\u633a\u7684\uff0c\u7f8a\u9999\u6697\u6f0f\uff0c\u5149\u662f\u95fb\uff0c\u5c31\u60f3\u611f\u6069\u3002'],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u5927\u5305\u518d\u6765\u4e24\u7b3c\uff0c\u6ca1\u5173\u7cfb',
	 'news_url': 'http://www.dailyvitamin.cn/food/20140813/388.html',
	 'type_id': 'MSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV813388) already exists.
