2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	               u'\u91dd\u5c0d\u50b3\u805e\uff0c\u738b\u83f2\u7279\u5225\u901a\u904e\u5fae\u535a\u958b\u8154\u56de\u61c9\uff0c\u4e0d\u50c5\u5168\u76e4\u5426\u8a8d\u4e86\u574a\u9593\u5c0d\u524d\u592b\u674e\u4e9e\u9d6c\u7684\u8ca0\u9762\u50b3\u805e\uff0c\u66f4\u662f\u7206\u6599\u96e2\u5a5a\u662f\u7531\u81ea\u5df1\u63d0\u51fa\uff0c\u5169\u4eba\u7684\u95dc\u4fc2\u4f9d\u820a\u5982\u540c\u5bb6\u4eba\u4e00\u822c\u3002\u5373\u4fbf\u4e4b\u540e\u674e\u4e9e\u9d6c\u7684\u300c\u5ae3\u7136\u57fa\u91d1\u300d\u6df1\u9677\u300c\u6582\u8ca1\u98a8\u6ce2\u300d\uff0c\u738b\u83f2\u4e5f\u4f9d\u820a\u901a\u904e\u771f\u8aa0\u76f8\u633a\uff0c\u4ee4\u4eba\u52d5\u5bb9\u3002',
	               u'\u5f35\u6b46\u85dd',
	               u'2013\u5e742\u6708\uff0c\u5167\u5730\u5973\u661f\u5f35\u6b46\u85dd\u9ad8\u8abf\u5ba3\u5e03\u8207\u5c0e\u6f14\u694a\u6a39\u9d6c\u5728\u965c\u897f\u5bf6\u96de\u6b63\u5f0f\u767b\u5165\u6210\u5a5a\uff0c\u5a5a\u540e\uff0c\u5169\u4eba\u591a\u6b21\u5728\u516c\u773e\u5834\u5408\u5927\u79c0\u6069\u611b\uff0c\u6210\u70ba\u5927\u773e\u773c\u4e2d\u7684\u6a21\u7bc4\u592b\u59bb\u3002\u4f46\u6c92\u60f3\u5230\u9019\u6bb5\u5a5a\u59fb\u50c5\u50c5\u7dad\u6301\u4e86\u4e00\u5e74\u591a\u7684\u6642\u9593\u5c31\u4ee5\u96e2\u5a5a\u544a\u7d42\uff0c\u4e0d\u7981\u4ee4\u4eba\u550f\u5653\u3002',
	               u'\u5728\u5169\u4eba\u96e2\u5a5a\u7684\u8a0a\u606f\u88ab\u78ba\u8a8d\u540e\uff0c\u694a\u6a39\u9d6c\u96a8\u5373\u4fbf\u5377\u5165\u51fa\u8ecc\u98a8\u6ce2\uff0c\u66f4\u6709\u4f5c\u5bb6\u6728\u5b50\u7f8e\u63a5\u9023\u66dd\u5149\u5169\u4eba\u7684\u89aa\u5bc6\u7d30\u7bc0\uff0c\u53d7\u5230\u5916\u754c\u8cea\u7591\u3002\u9762\u5c0d\u524d\u592b\u7684\u5404\u7a2e\u8ca0\u9762\u8a0a\u606f\uff0c\u5f35\u6b46\u85dd\u4e0d\u50c5\u6beb\u4e0d\u5728\u610f\uff0c\u66f4\u5927\u65b9\u795d\u798f\u7a31\uff1a\u300c\u4e00\u76f4\u4ef0\u8457\u982d\u77a7\u8457\u4f60\uff0c\u770b\u4f60\u6210\u529f\uff0c\u770b\u4f60\u653e\u8086\u7684\u7b11\u3002\u300d',
	               u'\u8521\u5353\u598d',
	               u'2006\u5e74\uff0c\u8521\u5353\u598d\u8207\u912d\u4e2d\u57fa\u5728\u7f8e\u570b\u79d8\u5bc6\u767b\u5165\u7d50\u5a5a\uff0c\u800c\u5169\u4eba\u7684\u5a5a\u59fb\u59cb\u7d42\u6c92\u6709\u5c0d\u5916\u516c\u5e03\uff0c\u76f4\u52302010\u5e74\uff0c\u5169\u4eba\u53ec\u958b\u65b0\u805e\u767c\u5e03\u6703\u5ba3\u5e03\u96b1\u5a5a6\u5e74\uff0c\u4f46\u907a\u61be\u7684\u662f\uff0c\u9019\u6bb5\u611f\u60c5\u5df2\u7d93\u8d70\u5230\u76e1\u982d\uff0c\u5916\u754c\u525b\u5f97\u77e5\u5169\u4eba\u7d50\u5a5a\u53c8\u8981\u9762\u81e8\u5df2\u7d93\u96e2\u5a5a\u7684\u4e8b\u5be6\uff0c\u8457\u5be6\u6709\u4e9b\u63a5\u53d7\u4e0d\u4e86\u3002',
	               u'\u5728\u7576\u5e74\u7684\u767c\u5e03\u6703\u4e0a\uff0c\u912d\u4e2d\u57fa\u8ac7\u53ca\u5169\u4eba\u591a\u5e74\u7684\u611f\u60c5\u5fcd\u4e0d\u4f4f\u6ce3\u4e0d\u6210\u8072\uff0c\u800c\u8521\u5353\u598d\u59cb\u7d42\u5728\u5176\u8eab\u908a\u5b89\u6170\uff0c\u66f4\u662f\u4e00\u5ea6\u727d\u624b\u529b\u633a\uff0c\u8521\u5353\u598d\u611f\u6027\u8868\u793a\uff0c\u5373\u4fbf\u5206\u624b\uff0c\u5169\u4eba\u672a\u4f86\u9084\u662f\u597d\u670b\u53cb\uff0c\u800c\u9078\u64c7\u96e2\u5a5a\u4e5f\u4e26\u4e0d\u662f\u56e0\u70ba\u7b2c\u4e09\u8005\u7684\u95dc\u4fc2\u3002',
	               u'\u8eca\u66c9',
	               u'2010\u5e741\u6708\uff0c\u5167\u5730\u5973\u661f\u8eca\u66c9\u8207\u5c71\u897f\u9996\u5bcc\u6d77\u946b\u92fc\u9435\u96c6\u5718\u638c\u9580\u4eba\u674e\u5146\u6703\u6b65\u5165\u5a5a\u59fb\u6bbf\u5802\uff0c\u6210\u70ba\u5a1b\u6a02\u5708\u52a0\u5165\u8d85\u7d1a\u8c6a\u9580\u7684\u53c8\u4e00\u5973\u661f\u3002\u4f46\u9019\u6bb5\u5a5a\u59fb\u50c5\u50c5\u7dad\u6301\u4e86\u5169\u5e74\u7684\u6642\u9593\uff0c\u5169\u4eba\u4fbf2012\u5e74\u5ba3\u5e03\u96e2\u5a5a\uff0c\u4e0d\u7981\u4ee4\u4eba\u550f\u5653\u3002',
	               u'\u5728\u96e2\u5a5a\u540e\uff0c\u8eca\u66c9\u88ab\u50b3\u5206\u5f97\u524d\u592b\u674e\u5146\u67033\u5104\u5bb6\u7522\uff0c\u4f46\u8eca\u66c9\u537b\u5728\u56de\u61c9\u6b64\u4e8b\u611f\u6027\u7a31\uff1a\u300c\u8d70\u5230\u6700\u540e\uff0c\u6211\u5011\u552f\u4e00\u5269\u4e0b\u7684\u5c31\u662f\u56de\u61b6\uff0c\u5982\u679c\u9084\u8981\u975e\u5e38\u8d64\u88f8\u5730\u53bb\u722d\u53bb\u8981\uff0c\u6211\u89ba\u5f97\u4e4b\u524d\u7684\u6240\u6709\u4e00\u5207\u90fd\u6c92\u6709\u610f\u7fa9\u4e86\u3002\u6211\u4e0d\u662f\u9019\u6a23\u7684\u4eba\u3002\u300d',
	               u'\u6797\u61b6\u84ee',
	               u'1994\u5e74\uff0c\u6797\u61b6\u84ee\u52a0\u76df\u6efe\u77f3\u5531\u7247\uff0c\u5728\u8207\u674e\u5b97\u76db\u5728\u5408\u4f5c\u7684\u904e\u7a0b\u4e2d\u64e6\u51fa\u611b\u706b\uff0c\u4e26\u82071998\u5e74\u5949\u5b50\u6210\u5a5a\u3002\u4f46\u5a5a\u540e\u5169\u4eba\u7684\u4e8b\u696d\u6bcf\u6cc1\u6108\u4e0b\uff0c\u611f\u60c5\u4e5f\u51fa\u73fe\u88c2\u7e2b\u3002\u9019\u5c0d\u4ee4\u4eba\u8277\u7fa8\u7684\u624d\u5b50\u4f73\u4eba\u5728\u7d50\u5a5a6\u5e74\u540e\u548c\u5e73\u5206\u624b\u3002',
	               u'\u5728\u96e2\u5a5a\u540e\uff0c\u6797\u61b6\u84ee\u5c0d\u65bc\u524d\u592b\u674e\u5b97\u76db\u6beb\u7121\u4efb\u4f55\u7684\u653b\u64ca\u548c\u4e0d\u6eff\uff0c\u4e0d\u50c5\u7368\u81ea\u62fc\u640f\u4e8b\u696d\uff0c\u64ab\u990a\u5b69\u5b50\uff0c\u66f4\u662f\u5927\u65b9\u5728\u524d\u592b\u7684\u6f14\u5531\u6703\u4e0a\u8207\u5176\u9694\u7a7a\u5c0d\u5531\uff0c\u5927\u6c23\u5bec\u5bb9\u7684\u597d\u524d\u59bb\u5f62\u8c61\u7372\u5f97\u5916\u754c\u7684\u8b9a\u8cde\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u8a31\u5a67\u738b\u83f2\u5f35\u6b46\u85dd\u8521\u5353\u598d \u7d30\u6578\u5a1b\u6a02\u5708\u300c\u597d\u524d\u4efb\u5178\u8303\u300d',
	 'news_url': 'http://m.chinayes.com/news_1_1_20150127142357846381820.html',
	 'type_id': 'YLOO'}
2015-02-10 17:21:23+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141113093508711480120.html> (referer: http://m.chinayes.com/news_1_1_20141120105549741245220.html)
2015-02-10 17:21:23+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150127122754039458920.html> (referer: http://m.chinayes.com/news_1_1_20150210113747859151520.html)
2015-02-10 17:21:23+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150126143000991050320.html> (referer: http://m.chinayes.com/news_1_1_20150210113747859151520.html)
2015-02-10 17:21:23+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141127113133289516320.html> (referer: http://m.chinayes.com/news_1_1_20140920181529476891620.html)
2015-02-10 17:21:23+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141127114652070968820.html> (referer: http://m.chinayes.com/news_1_1_20141017095832253655320.html)
2015-02-10 17:21:23+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141017103833869155420.html> (referer: http://m.chinayes.com/news_1_1_20141017134952085019620.html)
2015-02-10 17:21:23+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20141113093508711480120.html',
	 'news_date': u'2014-11-13 09:35',
	 'news_id': 'CY480120',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20141112/201411121546030638684.jpg'],
	 'news_info': [u' ',
	               u'\u300cHold\u4f4f\u59d0\u300d\u8b1d\u4f9d\u9716\u3001\u8521\u5eb7\u6c38\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 11\u670813\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u' \xa0 \u8fd1\u65e5\uff0c\u300cHold\u4f4f\u59d0\u300d\u8b1d\u4f9d\u9716\u81ea\u66dd\u5230\u300a\u5eb7\u7199\u4f86\u4e86\u300b\u7576\u4e3b\u6301\uff0c\u81e8\u6642\u4ee3\u73ed\u5c0fS\u3002\u8521\u5eb7\u6c38\u8eab\u908a\u7684\u5973\u4eba\u5f9e\u5c0fS\u63db\u6210\u4e86\u8b1d\u4f9d\u9716\u3002\u7c89\u7d72\u6709\u9ede\u8b9a\u7684\uff0c\u4e5f\u6709\u5410\u69fd\u7684\uff0c\u9084\u6709\u5f88 \u591a\u4eba\u95dc\u5fc3\uff0c\u5c0fS\u7684\u56de\u6b78\u65e5\u671f\u3002',
	               u'10\u6708\u4efd\uff0c\u66fe\u50b3\u51fa\u300a\u5eb7\u7199\u4f86\u4e86\u300b\u5c07\u505c\u64ad\u7684\u6d88\u606f\uff0c\u5982\u4eca\u5df2\u7d93\u4f86\u5230\u4e8611\u6708\uff0c\u300a\u5eb7\u7199\u300b\u7167\u5e38\u64ad\u51fa\uff0c\u505c\u64ad\u8b20\u8a00\u4e0d\u653b\u81ea\u7834\u3002\u4e0d\u904e\uff0c\u5c0fS\u537b\u5728\u6beb\u7121\u5f81\u5146\u7684\u60c5\u6cc1\u4e0b\u7f3a\u5e2d \u9304\u88fd\u3002\u6709\u7c89\u7d72\u767c\u73fe\uff0c\u5c0fS\u5728\u8fd1\u671f\u64ad\u51fa\u7684\u7bc0\u76ee\u4e2d\uff0c\u54b3\u55fd\u4e0d\u65b7\uff0c\u7591\u4f3c\u60a3\u4e0a\u4e86\u611f\u5192\uff0c\u6545\u800c\u6709\u4eba\u63a8\u6e2c\uff0c\u5c0fS\u7684\u7f3a\u5e2d\u662f\u8eab\u9ad4\u62b1\u990a\uff0c\u5e0c\u671b\u5c0fS\u990a\u597d\u8eab\u9ad4\uff0c\u5feb\u9ede\u56de\u6b78\u3002',
	               u'\u8b1d\u4f9d\u9716\u66fe\u591a\u6b21\u4e0a\u300a\u5eb7\u7199\u300b\u8207\u5c0fS\u53eb\u677f\uff0c\u7a81\u7136\u6c92\u6709\u4e86\u5c0fS\uff0c\u300cHold\u4f4f\u59d0\u300d\u80fd\u5426\u300cHold\u4f4f\u300d\u5834\u5462\uff1f\u5c0fS\u7684\u4e3b\u6301\u4ee5\u7280\u5229\u3001\u9ebb\u8fa3\u8457\u7a31\uff0c\u8b1d\u4f9d\u9716\u4f86\u300a\u5eb7\u7199\u300b\u4ee3\u73ed\u4e5f \u5f88\u653e\u5f97\u958b\u3002\u5979\u62cb\u78da\u5f15\u7389\u7a31\uff0c\u5f9e\u5c0f\u7adf\u7136\u60f3\u904e\u4ee5\u300c\u966a\u4eba\u5bb6\u7761\u89ba\u300d\u70ba\u8077\u696d\u3002\u9019\u4e5f\u592a\u5927\u5c3a\u5ea6\u4e86\u5427\u3002',
	               u'\u5152\u6642\u7684\u300cHold\u4f4f\u59d0\u300d\u53d7\u5f71\u8996\u5287\u7684\u5f71\u97ff\uff0c\u8a18\u5f97\u5287\u4e2d\u7684\u5973\u751f\u7e3d\u5728\u7761\u89ba\u540e\u7684\u4e0b\u4e00\u5e55\u6578\u9214\u7968\u3002\u9019\u8b93\u300cHold\u4f4f\u59d0\u300d\u77e5\u9053\u4e86\u539f\u4f86\u966a\u4eba\u7761\u89ba\u662f\u53ef\u4ee5\u8cfa\u9322\uff0c\u525b\u597d\u5979\u662f\u500b \u8d85\u611b\u7761\u7684\u4eba\u3002\u6162\u6162\u9577\u5927\u4e86\uff0c\u300cHold\u4f4f\u59d0\u300d\u624d\u77e5\u9053\uff0c\u5f71\u8996\u5287\u4e2d\u300c\u966a\u7761\u6578\u9322\u300d\u9084\u6709\u53e6\u5916\u4e00\u5c64\u542b\u7fa9\u3002\u7576\u7136\uff0c\u300cHold\u4f4f\u59d0\u300d\u56e0\u4e00\u79d2\u8b8a\u683c\u683c\u8d70\u7d05\uff0c\u6210\u70ba\u81fa\u7063\u65b0\u751f \u4ee3\u300c\u8ae7\u661f\u300d\u7684\u4ee3\u8868\u4eba\u7269\u3002\u9019\u9ede\u4e5f\u4e0d\u5b8c\u5168\u662f\u5979\u7684\u672c\u610f\uff0c\u6240\u4ee5\u8aaa\uff0c\u4eba\u751f\u5145\u6eff\u4e86\u5076\u7136\u6027\u3002',
	               u'\u770b\u8457\u300cHold\u4f4f\u59d0\u300d\u5750\u5728\u8521\u5eb7\u6c38\u7684\u8eab\u65c1\uff0c\u9084\u662f\u6709\u4e0d\u5c11\u7c89\u7d72\u76f4\u547c\uff1a\u300c\u5f88\u8df3\u6232\u300d\u3002\u6709\u7db2\u53cb\u6307\u51fa\uff0c\u300cHold\u4f4f\u59d0\u300d\u8eab\u4e0a\u7684\u8863\u670d\u597d\u50cf\u504f\u5c0f\u4e86\uff0c\u6545\u800c\u8abf\u4f83\u5979\uff1a\u300c\u8863\u670d \u8ddf\u5c0fS\u59ca\u62ff\u7684\u5427\uff0c\u90fd\u88ab\u4f60\u7a7f\u6210\u80cc\u5fc3\u4e86\uff0c\u5feb\u9084\u7d66\u4eba\u5bb6\u300d\u3002\u540c\u6642\uff0c\u300cHold\u4f4f\u59d0\u300d\u7684\u5927\u8c61\u817f\u4e5f\u906d\u5230\u5410\u69fd\uff1a\u300c\u53ea\u6709\u6211\u4e00\u500b\u4eba\u89ba\u5f97\u6c92\u6709\u7a7f\u8932\u5b50\u55ce\uff1f\uff01\uff01\u54c8\u54c8\u54c8\uff01 \uff01\uff01hold\u4f4f\u59d0\u8868\u6253\u6211\u300d\uff0c\u9084\u6709\u7c89\u7d72\u7d66\u300cHold\u4f4f\u59d0\u300d\u9f13\u52f5\uff1a\u300c\u5c0f\u817f\u8981\u6e1b\u4e00\u80a5\uff0c\u5750\u76f4\u4e00\u9ede\uff0c\u652f\u6301\u4f60\u300d\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'Hold\u4f4f\u59d0\u4ee3\u73ed\u5c0fS\u4e3b\u6301\u300c\u5eb7\u7199\u300d\u5f9e\u5c0f\u77e5\u9053\u966a\u7761\u53ef\u8cfa\u9322',
	 'news_url': 'http://m.chinayes.com/news_1_1_20141113093508711480120.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(CY480120) already exists.
