2015-02-10 17:16:48+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:16:48+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:16:48+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.log'}
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:16:48+0800 [jiemodui] INFO: Spider opened
2015-02-10 17:16:48+0800 [jiemodui] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6025
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6082
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/news> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Filtered duplicate request: <GET http://www.jiemodui.com/wap/news/detail/1403> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/theme> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1291> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1290> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1289> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279),
	               u'\n\t\t\t\t\tFirst Rounds\uff1a\u6b63\u5982\u5176\u540d\uff0c\u5e2e\u52a9\u79cd\u5b50\u9636\u6bb5\u7684\u516c\u53f8\u53d8\u6210\u201cthe next big thing\u201d\uff0c\u6295\u8d44\u8d85\u8fc7250\u5bb6\u516c\u53f8\uff0c\u6bd4\u5982Uber\u3002\u8fd1\u5e74\u53c2\u4e0e\u7684\u6559\u80b2\u79d1\u6280\u7684\u51e0\u4e2a\u5927\u6848\u5b50\uff0c\u6295\u8d44\u7684\u6559\u80b2\u516c\u53f8\u5305\u62ecAltSchool, Knewton\uff0cRemind\u7b49\u3002\u5728\u65e7\u91d1\u5c71\u3001\u7ebd\u7ea6\u3001\u8d39\u57ce\u90fd\u8bbe\u6709\u529e\u516c\u5ba4\u3002\n\t\t\t\t',
	               u'\n\t\t\t\t\tGSV Capital\uff1a\u6295\u8d44\u5305\u62ec\u79fb\u52a8\u793e\u4ea4\u3001\u4e91\u3001\u7535\u5546\u3001\u53ef\u6301\u7eed\u6280\u672f\u548c\u6559\u80b2\u79d1\u6280\u3002\u6295\u8d44\u7684\u6559\u80b2\u79d1\u6280\u516c\u53f8\u5305\u62ec\uff0cCoursera, Knewton, General Assembly, 2U, Avenues School, Chegg\u7b49\u3002\n\t\t\t\t',
	               u'\n\t\t\t\t\t',
	               u'\n\t\t\t\t',
	               u'\n\t\t\t\t\t',
	               u'\u3010\u63a8\u8350\u9605\u8bfb\u3011',
	               u' \n\t\t\t\t',
	               u'\n\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t',
	               u'2014\u56fd\u5185\u6559\u80b2\u884c\u4e1a\u6295\u878d\u8d44\uff1a50\u4ebf\u592a\u5c11\uff0c\u6ce1\u6cab\u4e0d\u591f\u591a',
	               u' \n\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t\t',
	               u'\u7f8e\u56fd\u6559\u80b2\u79d1\u6280\u5e02\u573a\u6295\u878d\u8d44\u8d8b\u52bf\u5206\u6790',
	               u' \n\t\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t\t',
	               u'\n\t\t\t\t\t\t'],
	 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86',
	 'news_status': 0,
	 'news_title': u'\u3010\u770b\u4e16\u754c\u3011\u56fd\u5916\u90a3\u4e9b\u6700\u7231\u6295\u5728\u7ebf\u6559\u80b2\u7684VC\u4eec',
	 'news_url': 'http://www.jiemodui.com/wap/viewpoint/detail/1293',
	 'type_id': 'JYOO'}
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1295',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 737040),
	 'news_id': 'JMB21295',
	 'news_info': [u'\n\t\u8fd1\u65e5\u641c\u72d7\u65d7\u4e0b\u7684\u7cd6\u732b\u513f\u7ae5\u5bf9\u8bb2\u5b9a\u4f4d\u624b\u8868\u53c8\u6709\u65b0\u52a8\u4f5c\uff0c\u4e0e\u5b55\u5a74\u7ae5\u5b9e\u4f53\u5e97\u54c1\u724c\u5b69\u5b50\u738b\u8fbe\u6210\u5408\u4f5c\uff0c\u7528\u6237\u53ef\u4ee5\u5728\u5176\u5168\u56fd\u8fd1\u767e\u5bb6\u7ebf\u4e0b\u5b9e\u4f53\u5e97\u4f53\u9a8c\u548c\u8d2d\u4e70\u3002\u8fd9\u4e2a\u8de8\u754c\u52a8\u4f5c\u5bf9\u4e8e\u667a\u80fd\u786c\u4ef6\u5c24\u5176\u662f\u513f\u7ae5\u53ef\u7a7f\u6234\u8bbe\u5907\u6765\u8bf4\uff0c\u5177\u6709\u4e00\u5b9a\u7684\u91cc\u7a0b\u7891\u610f\u4e49\uff1a',
	               u'\u8d70\u5411\u7ebf\u4e0b\u3001\u62e5\u62b1\u5927\u4f17\u5df2\u6210\u5fc5\u7136\uff0c\u513f\u7ae5\u7a7f\u6234\u8bbe\u5907\u7684\u9500\u552e\u6a21\u5f0f\u8fdb\u5165\u4e86\u4e00\u4e2a\u65b0\u7684\u9636\u6bb5\u30022015\u5e74\u7ebf\u4e0b\u6e20\u9053\u5c06\u662f\u513f\u7ae5\u53ef\u7a7f\u6234\u8bbe\u5907\u7684PK\u7126\u70b9\u3002',
	               u' \n',
	               u'\n\t',
	               u'\n',
	               u'\n\t',
	               u'\u513f\u7ae5\u53ef\u7a7f\u6234\u8bbe\u5907\u7206\u53d1\u5728\u5373\uff0c\u7ebf\u4e0b\u6e20\u9053\u5c06\u8865\u9f50\u77ed\u677f',
	               u' \n\t',
	               u'\n\t\t',
	               u'\n\t',
	               u'\n\t\t\u5c31\u76ee\u524d\u6765\u770b\uff0c\u56fd\u5185\u6210\u4eba\u624b\u73af\u5927\u591a\u662f\u5de5\u7a0b\u5e08YY\u7684\u4f2a\u9700\u6c42\uff0c\u513f\u7ae5\u624b\u73af\u53cd\u800c\u6293\u4f4f\u4e86\u7528\u6237\u7684\u75db\u70b9\u2014\u2014\u81f3\u5c11\u8ba9\u4e70\u5355\u7684\u7236\u6bcd\u89c9\u5f97\u662f\u521a\u9700\u3002\u7b80\u5355\u7684\u641c\u7d22\u201c\u513f\u7ae5\u667a\u80fd\u624b\u8868\u201d\u5c31\u53ef\u4ee5\u53d1\u73b0\uff0c\u5df2\u7ecf\u5728\u552e\u7684\u513f\u7ae5\u667a\u80fd\u624b\u8868\u4fbf\u9ad8\u8fbe93\u6b3e\u3002\u5176\u4e2d\u6700\u9ad8\u552e\u4ef7800\u5143\uff0c\u6700\u4f4e\u552e\u4ef7100\u591a\u5143\uff0c\u8986\u76d6\u9ad8\u4e2d\u4f4e\u6863\uff0c\u4ea7\u54c1\u7ebf\u8986\u76d6\u7684\u76f8\u5f53\u5b8c\u6574\u3002\u8fd9\u4fa7\u9762\u8bc1\u5b9e\u4e86\u56e0\u4e3a\u8fd9\u4e2a\u5e02\u573a\u6293\u4f4f\u4e86\u521a\u9700\u548c\u7ec6\u5206\u4eba\u7fa4\uff0c\u6240\u4ee5\u968f\u7740\u7528\u6237\u6559\u80b2\u7684\u6df1\u5165\u4ee5\u53ca\u9500\u552e\u6e20\u9053\u7684\u5b8c\u5584\uff0c\u5f88\u53ef\u80fd\u4f1a\u8fce\u6765\u7206\u53d1\u3002\n\t',
	               u'\n\t\t\u629b\u5f00\u4ef7\u683c\u56e0\u7d20\uff0c\u4ece\u529f\u80fd\u5b9a\u4f4d\u6765\u770b\uff0c\u73b0\u6709\u513f\u7ae5\u53ef\u7a7f\u6234\u8bbe\u5907\u5206\u4e3a\u51e0\u7c7b\uff1a\u4e00\u662f\u4e3b\u8981\u89e3\u51b3\u513f\u7ae5\u5b89\u5168\u95ee\u9898\uff0c\u4e0d\u8ba9\u5b69\u5b50\u8d70\u4e22\u3002\u4e8c\u662f\u4e3b\u8981\u89e3\u51b3\u513f\u7ae5\u4e0e\u5bb6\u957f\u6c9f\u901a\u95ee\u9898\uff0c\u8ba9\u5b69\u5b50\u53ef\u4ee5\u65b9\u4fbf\u5730\u4e0e\u5bb6\u957f\u8bed\u97f3\u5bf9\u8bb2\uff0c\u5bb6\u957f\u4e5f\u53ef\u4ee5\u968f\u65f6\u542c\u89c1\u5b69\u5b50\u58f0\u97f3\u3002\u4e09\u662f\u6ee1\u8db3\u5c0f\u670b\u53cb\u7684\u6e38\u620f\u5a31\u4e50\u8bc9\u6c42\uff0c\u8ba9\u624b\u8868\u6210\u4e3a\u6e38\u620f\u7684\u4e00\u90e8\u5206\uff0c\u73a9\u513f\u4f53\u611f\u6e38\u620f\u3001\u4e92\u52a8\u6e38\u620f\u6216\u8005\u76ca\u667a\u6e38\u620f\u3002\u56db\u662f\u4ee5\u5065\u8eab\u8fd0\u52a8\u8ffd\u8e2a\u4e3a\u4e3b\uff0c\u5c31\u662f\u628a\u6210\u5e74\u4eba\u7528\u7684\u624b\u73af\u90a3\u4e00\u5957\u529f\u80fd\u642c\u5230\u5916\u89c2\u66f4\u52a0\u5361\u901a\u7684\u513f\u7ae5\u624b\u8868\u4e0a\uff0c\u52a0\u4e0a\u65f6\u95f4\u663e\u793a\uff0c\u9274\u4e8e\u513f\u7ae5\u8fd8\u6ca1\u6709\u5230\u9700\u8981\u8fd0\u52a8\u8ffd\u8e2a\u3001\u7761\u7720\u8bb0\u5f55\u8fd9\u4e00\u6b65\uff0c\u8fd9\u4e00\u7c7b\u9700\u6c42\u57fa\u672c\u7b97\u4f2a\u9700\u6c42\u3002\n\t',
	               u'\n\t\t\u53ef\u4ee5\u8bf4\u4e00\u5230\u4e09\u7c7b\u662f\u5f53\u524d\u667a\u80fd\u513f\u7ae5\u7a7f\u6234\u8bbe\u5907\u4e3b\u6253\u7684\u529f\u80fd\uff0c\u5b9a\u4f4d\u4f5c\u4e3a\u57fa\u7840\u529f\u80fd\u672a\u6765\u5c06\u6210\u4e3a\u6807\u914d\uff0c\u73b0\u5728\u6709\u73a9\u5bb6\u96c6\u4e09\u4e2a\u529f\u80fd\u4e8e\u4e00\u8eab\uff0c\u6bd4\u5982\u641c\u72d7\u7684\u9996\u6b3e\u667a\u80fd\u786c\u4ef6\u2014\u2014\u7cd6\u732b\u513f\u7ae5\u5bf9\u8bb2\u5b9a\u4f4d\u624b\u8868\uff0c\u65e2\u6709\u8bed\u97f3\u5bf9\u8bb2\uff0c\u53c8\u53ef\u4ee5\u7cbe\u51c6\u5b9a\u4f4d\u3001\u8fd8\u80fd\u73a9\u4f53\u611f\u6e38\u620f\uff0c\u529f\u80fd\u4e0a\u76f8\u5f53\u5f3a\u5927\uff0c\u8bbe\u8ba1\u4e0e\u4f53\u9a8c\u4e5f\u7b26\u5408\u641c\u72d7\u4e00\u8d2f\u7684\u4ea7\u54c1\u6807\u51c6\uff0c\u5f88\u6709\u7ade\u4e89\u529b\u3002\u4e0d\u8fc7\u529f\u80fd\u518d\u597d\u518d\u5168\uff0c\u5982\u679c\u4e0d\u80fd\u8ba9\u6f5c\u5728\u7528\u6237\u4f53\u9a8c\u63a5\u89e6\u5230\u5e76\u65e0\u610f\u4e49\uff0c\u800c\u53ea\u4f9d\u9760\u4e92\u8054\u7f51\u5e76\u4e0d\u80fd\u6253\u52a8\u513f\u7ae5\u548c\u5bb6\u957f\u8fd9\u4e2a\u7ec6\u5206\u4eba\u7fa4\u2014\u2014\u5b69\u5b50\u4f53\u9a8c\u4e0d\u5230\uff0c\u5bb6\u957f\u65e0\u6cd5\u5224\u65ad\u5b69\u5b50\u662f\u5426\u559c\u6b22\u3002\u8fd9\u5c31\u662f\u513f\u7ae5\u624b\u8868\u6210\u4e3a\u5927\u4f17\u6d88\u8d39\u54c1\u7684\u4e00\u4e2a\u77ed\u677f\uff0c\u7f3a\u4e4f\u4f53\u9a8c\u65e0\u6cd5\u611f\u77e5\uff0c\u6240\u4ee5\u53ef\u4ee5\u9884\u89c1\uff0c2015\u73a9\u5bb6\u4eec\u9664\u4e86\u5728\u529f\u80fd\u4e0aPK\u8fdb\u4e00\u6b65\u6316\u6398\u75db\u70b9\u4e4b\u5916\uff0c\u7ebf\u4e0b\u4f53\u9a8c\u6e20\u9053\u4e0a\u7684\u4ea4\u950b\u5c06\u662f\u65b0\u8d8b\u52bf\u3002\u4f46\u513f\u7ae5\u624b\u8868\u7684\u4ea7\u54c1\u7279\u70b9\u548c\u5b9a\u4ef7\u53c8\u51b3\u5b9a\u4e86\u4e0d\u53ef\u80fd\u50cf\u8054\u60f3\uff0c\u5c0f\u7c73\u4e00\u6837\u5927\u89c4\u6a21\u5e03\u5c40\u7ebf\u4e0b\u4f53\u9a8c\u5e97\uff0c\u8fd9\u6837\u770b\u6765\u7cd6\u732b\u4e0e\u62e5\u6709\u7ebf\u4e0b\u95e8\u5e97\u7684\u5b69\u5b50\u738b\u786e\u5b9e\u80fd\u4f18\u52bf\u4e92\u8865\uff1a\u641c\u72d7\u63d0\u4f9b\u529f\u80fd\u5f3a\u5927\u80fd\u8ba9\u5b69\u5b50\u5c16\u53eb\u7684\u4ea7\u54c1\uff0c\u5b69\u5b50\u738b\u5219\u5f15\u6765\u5de8\u5927\u7684\u6f5c\u5728\u6d88\u8d39\u4eba\u7fa4\u3002\n\t',
	               u'\n\t\t',
	               u'\n\t',
	               u'\n\t\t',
	               u'\u7ebf\u4e0b\u6e20\u9053\u6210\u4e3a\u53ef\u7a7f\u6234\u8bbe\u5907\u4ea4\u950b\u573a\u6240\uff0c\u4f18\u8d28\u7ebf\u4e0b\u5408\u4f5c\u8d44\u6e90\u5c06\u6210\u201c\u62a2\u624b\u8d27\u201d',
	               u' \n\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t',
	               u'\n\t\t\t\u5728\u8fc7\u53bb\u4e00\u4e24\u5e74\uff0c\u6240\u6709\u667a\u80fd\u786c\u4ef6\u5c24\u5176\u662f\u53ef\u7a7f\u6234\u8bbe\u5907\uff0c\u57fa\u672c\u90fd\u662f\u5728\u505a\u7535\u5546\u6e20\u9053\uff0c\u5728\u7ebf\u4e0b\u5b9e\u4f53\u5e97\u5f88\u5c11\u770b\u5230\u667a\u80fd\u786c\u4ef6\u3002\u8fd9\u4e0e\u5176\u76ee\u6807\u7528\u6237\u96c6\u4e2d\u5728\u79d1\u6280\u5708\u6709\u5de8\u5927\u5173\u7cfb\u30022015\u5e74\u4ee5\u524d\u667a\u80fd\u786c\u4ef6\u91cf\u4e0a\u4e0d\u6765\u91cd\u8981\u539f\u56e0\u4fbf\u662f\u672a\u80fd\u771f\u6b63\u6253\u5f00\u5927\u4f17\u6d88\u8d39\u5e02\u573a\u3002\u7cd6\u732b\u513f\u7ae5\u5bf9\u8bb2\u5b9a\u4f4d\u624b\u8868\u4e0e\u5b69\u5b50\u738b\u5408\u4f5c\uff0c\u610f\u5473\u7740\u667a\u80fd\u786c\u4ef6\u5728\u4e2d\u56fd\u4e5f\u8fdb\u5165\u7ebf\u4e0a\u4e0e\u7ebf\u4e0b\u6e20\u9053\u3001\u4e92\u8054\u7f51\u4e0e\u4f20\u7edf\u6e20\u9053\u878d\u5408\u7684\u9636\u6bb5\u3002\n\t\t',
	               u'\n\t\t\t\u767e\u5ea6\u767e\u79d1\u663e\u793a\uff0c\u5b69\u5b50\u738b\u4e3a\u51c6\u5988\u5988\u53ca0-14\u5c81\u513f\u7ae5\u63d0\u4f9b\u4e00\u7ad9\u5f0f\u8d2d\u7269\u548c\u5168\u65b9\u4f4d\u589e\u503c\u670d\u52a1\uff0c\u662f\u56fd\u5185\u6bcd\u5a74\u7ae5\u96f6\u552e\u9886\u5bfc\u54c1\u724c\u3002\u622a\u6b622014\u5e74\u5e95\uff0c\u5b69\u5b50\u738b\u5b9e\u4f53\u95e8\u5e97\u5df2\u7ecf\u8986\u76d6\u82cf\u3001\u6caa\u3001\u7696\u3001\u9102\u3001\u6e58\u3001\u5ddd\u3001\u6e1d\u3001\u9c81\u3001\u6d59\u7b4910\u4e2a\u7701\u4efd\u53ca\u76f4\u8f96\u5e02\u5730\u533a\uff0c\u95e8\u5e97\u6570\u91cf\u5c06\u8fbe\u523070\u5bb6\u3002\u8ba1\u52122015\u5e74\u5e95\uff0c\u5b69\u5b50\u738b\u5c06\u5728\u5168\u56fd\u5f00\u51fa100\u5bb6\u95e8\u5e97\u3002\u5b69\u5b50\u738b\u91c7\u53d6\u4f1a\u5458\u5236\uff0c\u62e5\u6709\u8d85\u8fc71000\u4e07\u540d\u4f1a\u5458\u3002\n\t\t',
	               u'\n\t\t\t\u7cd6\u732b\u9762\u5411\u7684\u7528\u6237\u662f3-9\u5c81\u7684\u513f\u7ae5\uff0c\u4e0e\u5b69\u5b50\u738b\u7684\u7528\u6237\u6709\u7740\u975e\u5e38\u5927\u7684\u91cd\u53e0\u5ea6\uff0c\u8fd9\u4e2a\u7ebf\u4e0b\u6e20\u9053\u5bf9\u4e8e\u7cd6\u732b\u6253\u5f00\u5927\u4f17\u5e02\u573a\u4ef7\u503c\u5de8\u5927\u3002\u7ebf\u4e0b\u6e20\u9053\u53ef\u4ee5\u8ba9\u5bb6\u957f\u548c\u5b69\u5b50\u4f53\u9a8c\u4ea7\u54c1\u540e\u518d\u8d2d\u4e70\uff0c\u53ef\u4ee5\u627f\u8f7d\u66f4\u597d\u7684\u552e\u524d\u54a8\u8be2\u548c\u552e\u540e\u670d\u52a1\uff0c\u53ef\u4ee5\u5f62\u6210Apple Store\u7c7b\u4f3c\u7684\u6548\u5e94\uff0c\u6700\u8fd1Apple \u5728\u91cd\u5e86\u7b49\u57ce\u5e02\u5927\u91cf\u5f00\u5e97\uff0c\u8bf4\u660e\u7ebf\u4e0b\u4f53\u9a8c\u5bf9\u4e8e\u7535\u5b50\u4ea7\u54c1\u6765\u8bf4\u5df2\u7ecf\u8d8a\u6765\u8d8a\u5173\u952e\u3002\u5bf9\u4e8e\u513f\u7ae5\u53ef\u7a7f\u6234\u8bbe\u5907\u800c\u8a00\uff0c\u4e0d\u53ea\u662f\u8ba9\u5bb6\u957f\u4eec\u4f53\u9a8c\u8d2d\u4e70\uff0c\u8fd8\u6709\u4e00\u79cd\u770b\u5230\u5e97\u94fa\u5e26\u6765\u7684\u201c\u8dd1\u5f97\u4e86\u548c\u5c1a\u8dd1\u4e0d\u4e86\u5e99\u201d\u7684\u8e0f\u5b9e\u3002\u76f8\u5bf9\u4e8e\u6781\u5ba2\u3001\u5b66\u751f\u8fd9\u4e9b\u66f4\u4fe1\u8d56\u7ebf\u4e0a\u6e20\u9053\u7684\u7528\u6237\u7fa4\u800c\u8a00\uff0c\u5bb6\u957f\u66f4\u9700\u8981\u201c\u770b\u5f97\u89c1\u6478\u5f97\u7740\u201d\u7684\u7ebf\u4e0b\u6e20\u9053\u3002\n\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t',
	               u'\n\t\t\t',
	               u'\u7cd6\u732b\u7275\u5934\uff0c\u667a\u80fd\u786c\u4ef6\u8d70\u5411\u7ebf\u4e0b\uff1a\u5927\u4f17\u5316\u5df2\u8fc8\u51fa\u5173\u952e\u4e00\u6b65',
	               u'\n\t\t\t',
	               u'\n\t\t\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t\t\t2014\u5e74\u667a\u80fd\u786c\u4ef6\u5728\u4e2d\u56fd\u4ecd\u65e7\u53ea\u662f\u5c0f\u5708\u5b50\u7684\u201c\u73a9\u5177\u201d\uff0c\u5c24\u5176\u662f\u79d1\u6280\u5708\u3002\u4e0d\u5c11\u4ea7\u54c1\u505a\u51fa\u6765\u7684\u521d\u671f\u8d2d\u4e70\u8005\u53ea\u6709\u7ade\u4e89\u5bf9\u624b\u6216\u8005\u540c\u4e1a\u8005\uff0c\u4ed6\u4eec\u4e70\u53bb\u505a\u7814\u7a76\uff0c\u4e8b\u540e\u5374\u96be\u4ee5\u8d70\u5411\u5927\u4f17\u5316\u3002\u8fd9\u56fa\u7136\u4e0e\u4ea7\u54c1\u7f3a\u4e4f\u7206\u6b3e\u7ea7\u7684\u5438\u5f15\u529b\u6709\u5173\uff0c\u4e5f\u4e0e\u5176\u8fc7\u4e8e\u4f9d\u8d56\u4f17\u7b79\u5e73\u53f0\u3001\u7535\u5546\u5e73\u53f0\u6709\u5de8\u5927\u5173\u7cfb\uff0c\u56e0\u4e3a\u8fd9\u4e9b\u6e20\u9053\u8ddd\u79bb\u771f\u6b63\u7684\u5927\u4f17\u5e02\u573a\u8fd8\u6709\u8ddd\u79bb\u3002\n\t\t\t',
	               u'\n\t\t\t\t\u6dd8\u5b9d\u3001\u4eac\u4e1c\u51e0\u4e2a\u5927\u7684\u7535\u5546\u5e73\u53f0\u6b63\u5728\u503e\u659c\u8d44\u6e90\u7ed9\u667a\u80fd\u786c\u4ef6\u5e2e\u52a9\u5176\u8d70\u5411\u5927\u4f17\u5316\uff0c\u8ba9\u66f4\u591a\u201c\u8001\u767e\u59d3\u201d\u63a5\u89e6\u4e86\u89e3\u5230\u4ea7\u54c1\uff0c\u4fc3\u6210\u8d2d\u4e70\uff0c\u7cd6\u732b\u513f\u7ae5\u5bf9\u8bb2\u5b9a\u4f4d\u624b\u8868\u5728\u4eac\u4e1c\u9884\u552e\u65f6\u66fe\u521b\u4e0b1\u5c0f\u65f61\u4e07\u53f0\u7684\u8ba2\u5355\u8bb0\u5f55\uff0c\u4e0a\u5e021\u4e2a\u6708\u4fbf\u4f4d\u5217\u201c\u4eac\u4e1c\u6700\u53d7\u6b22\u8fce\u7684\u667a\u80fd\u624b\u8868TOP5\u201d\u3002\u73b0\u5728\u53ea\u505a\u597d\u7ebf\u4e0a\u663e\u7136\u5df2\u7ecf\u4e0d\u591f\u4e86\uff0c\u667a\u80fd\u786c\u4ef6\u5382\u5546\u5f00\u59cb\u5728\u8425\u9500\u548c\u6e20\u9053\u4e0a\u90fd\u4e3b\u52a8\u8d70\u5230\u7ebf\u4e0b\uff0c2015\u5e74\u662f\u8dd1\u9a6c\u5708\u5730\u624e\u5b9e\u505a\u6e20\u9053\u7684\u5173\u952e\u4e00\u5e74\u3002\u7cd6\u732b\u4e0e\u5b69\u5b50\u738b\u7684\u5408\u4f5c\u662f\u4e00\u4f8b\uff0c\u4e0d\u5c11\u667a\u80fd\u786c\u4ef6\u5f00\u59cb\u901a\u8fc7\u7535\u89c6\u5e7f\u544a\u3001\u7535\u89c6\u5185\u5bb9\u8425\u9500\u3001\u697c\u5b87\u5e7f\u544a\u53bb\u8425\u9500\u81ea\u5df1\u4e5f\u5370\u8bc1\u4e86\u8fd9\u4e2a\u8d8b\u52bf\u3002\n\t\t\t',
	               u'\n\t\t\t\t\u5728\u7f8e\u56fd\u7684Bestbuy\u7b49\u7ebf\u4e0b\u5356\u573a\uff0c\u751a\u81f3\u8d85\u5e02\u91cc\u9762\u7684\u7535\u5b50\u4ea7\u54c1\u5c0f\u5e97\uff0c\u90fd\u5df2\u7ecf\u6709\u667a\u80fd\u786c\u4ef6\u7684\u7279\u522b\u5c55\u533a\uff0c\u800c\u4e14\u5927\u90fd\u662f\u5728\u663e\u773c\u4f4d\u7f6e\uff0c\u6bd4\u5982\u7845\u8c37\u4e00\u5bb6Bestbuy\u8fdb\u95e8\u5c31\u662f\u540d\u724c\u624b\u73af\u7684\u5c55\u53f0\uff0c\u8fd8\u6709GoPro\u6444\u50cf\u5934\u3001\u667a\u80fd\u65e0\u4eba\u673a\u7684\u4e13\u95e8\u5c55\u533a\u3002\u8fd9\u8bf4\u660e\u8fd9\u4e9b\u667a\u80fd\u786c\u4ef6\u5728\u7f8e\u56fd\u5df2\u7ecf\u662f\u5927\u4f17\u6d88\u8d39\u54c1\u30022015\u5e74\u6b63\u662f\u4e2d\u56fd\u667a\u80fd\u786c\u4ef6\u5927\u4f17\u5316\u5143\u5e74\uff0c\u667a\u80fd\u786c\u4ef6\u5c06\u6210\u4e3a\u7ebf\u4e0b\u6e20\u9053\u7684\u4e00\u9053\u98ce\u666f\u7ebf\u3002\n\t\t\t',
	               u'\n\t\t\t\t',
	               u'\n\t\t\t'],
	 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86',
	 'news_status': 0,
	 'news_title': u'\u513f\u7ae5\u53ef\u7a7f\u6234\u8bbe\u59072015\u5c55\u671b\uff1a\u6e20\u9053\u5c06\u6210PK\u7126\u70b9 ',
	 'news_url': 'http://www.jiemodui.com/wap/viewpoint/detail/1295',
	 'type_id': 'JYOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
